  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4880M    0 63920    0     0  59580      0 23:51:36  0:00:01 23:51:35 59571
  0 4880M    0  226k    0     0   110k      0 12:36:52  0:00:02 12:36:50  110k
  0 4880M    0  406k    0     0   133k      0 10:23:20  0:00:03 10:23:17  133k
  0 4880M    0  609k    0     0   146k      0  9:27:02  0:00:04  9:26:58  146k
  0 4880M    0  812k    0     0   158k      0  8:46:29  0:00:05  8:46:24  163k
  0 4880M    0 1046k    0     0   170k      0  8:07:14  0:00:06  8:07:08  194k
  0 4880M    0 1312k    0     0   184k      0  7:31:10  0:00:07  7:31:03  215k
  0 4880M    0 1671k    0     0   206k      0  6:43:19  0:00:08  6:43:11  250k
  0 4880M    0 2156k    0     0   237k      0  5:50:50  0:00:09  5:50:41  313k
  0 4880M    0 2906k    0     0   288k      0  4:48:35  0:00:10  4:48:25  424k
  0 4880M    0 3992k    0     0   360k      0  3:50:47  0:00:11  3:50:36  596k
  0 4880M    0 5437k    0     0   450k      0  3:04:50  0:00:12  3:04:38  831k
  0 4880M    0 6749k    0     0   515k      0  2:41:26  0:00:13  2:41:13 1018k
  0 4880M    0 8195k    0     0   581k      0  2:23:09  0:00:14  2:22:55 1207k
  0 4880M    0 9453k    0     0   627k      0  2:12:48  0:00:15  2:12:33 1308k
  0 4880M    0 10.4M    0     0   665k      0  2:05:05  0:00:16  2:04:49 1340k
  0 4880M    0 11.7M    0     0   704k      0  1:58:18  0:00:17  1:58:01 1316k
  0 4880M    0 12.9M    0     0   736k      0  1:53:09  0:00:18  1:52:51 1316k
  0 4880M    0 14.0M    0     0   752k      0  1:50:38  0:00:19  1:50:19 1234k
  0 4880M    0 15.2M    0     0   776k      0  1:47:19  0:00:20  1:46:59 1225k
  0 4880M    0 16.4M    0     0   799k      0  1:44:10  0:00:21  1:43:49 1230k
  0 4880M    0 17.7M    0     0   826k      0  1:40:49  0:00:22  1:40:27 1243k
  0 4880M    0 19.0M    0     0   848k      0  1:38:11  0:00:23  1:37:48 1254k
  0 4880M    0 20.5M    0     0   871k      0  1:35:34  0:00:24  1:35:10 1323k
  0 4880M    0 21.7M    0     0   888k      0  1:33:46  0:00:25  1:33:21 1336k
  0 4880M    0 23.1M    0     0   908k      0  1:31:40  0:00:26  1:31:14 1362k
  0 4880M    0 24.4M    0     0   922k      0  1:30:18  0:00:27  1:29:51 1340k
  0 4880M    0 25.1M    0     0   914k      0  1:31:03  0:00:28  1:30:35 1216k
  0 4880M    0 25.3M    0     0   893k      0  1:33:12  0:00:29  1:32:43  999k
